SICBL 2023 Code,SICBL 2023 Name,ICB 2023 Code,ICB 2023 Name,NHSER 2023 Code,NSHER 2023 Name,Total
E38000006,NHS South Yorkshire ICB - 02P,E54000061,NHS South Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"246,482"
E38000007,NHS Mid and South Essex ICB - 99E,E54000026,NHS Mid and South Essex Integrated Care Board,E40000007,East of England,"266,180"
E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,"120,012"
E38000014,NHS Lancashire and South Cumbria ICB - 00Q,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,E40000010,North West,"155,762"
E38000015,NHS Lancashire and South Cumbria ICB - 00R,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,E40000010,North West,"141,574"
E38000016,NHS Greater Manchester ICB - 00T,E54000057,NHS Greater Manchester Integrated Care Board,E40000010,North West,"298,903"
E38000021,NHS Sussex ICB - 09D,E54000064,NHS Sussex Integrated Care Board,E40000005,South East,"277,965"
E38000024,NHS Greater Manchester ICB - 00V,E54000057,NHS Greater Manchester Integrated Care Board,E40000010,North West,"194,606"
E38000025,NHS West Yorkshire ICB - 02T,E54000054,NHS West Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"207,699"
E38000028,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E40000011,Midlands,"137,726"
E38000030,NHS Mid and South Essex ICB - 99F,E54000026,NHS Mid and South Essex Integrated Care Board,E40000007,East of England,"176,947"
E38000034,NHS Lancashire and South Cumbria ICB - 00X,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,E40000010,North West,"180,465"
E38000044,NHS South Yorkshire ICB - 02X,E54000061,NHS South Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"311,027"
E38000045,NHS Dorset ICB - 11J,E54000041,NHS Dorset Integrated Care Board,E40000006,South West,"785,172"
E38000049,NHS Hertfordshire and West Essex ICB - 06K,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,E40000007,East of England,"574,319"
E38000050,NHS Lancashire and South Cumbria ICB - 01A,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,E40000010,North West,"397,081"
E38000051,"NHS Leicester, Leicestershire and Rutland ICB - 03W",E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,"350,329"
E38000052,NHS Humber and North Yorkshire ICB - 02Y,E54000051,NHS Humber and North Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"321,772"
E38000053,NHS Staffordshire and Stoke-on-Trent ICB - 05D,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E40000011,Midlands,"136,641"
E38000062,NHS Gloucestershire ICB - 11M,E54000043,NHS Gloucestershire Integrated Care Board,E40000006,South West,"652,409"
E38000068,NHS Cheshire and Merseyside ICB - 01F,E54000008,NHS Cheshire and Merseyside Integrated Care Board,E40000010,North West,"128,964"
E38000079,NHS Hertfordshire and West Essex ICB - 06N,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,E40000007,East of England,"609,741"
E38000080,NHS Greater Manchester ICB - 01D,E54000057,NHS Greater Manchester Integrated Care Board,E40000010,North West,"226,992"
E38000085,NHS Humber and North Yorkshire ICB - 03F,E54000051,NHS Humber and North Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"268,852"
E38000086,NHS Suffolk and North East Essex ICB - 06L,E54000023,NHS Suffolk and North East Essex Integrated Care Board,E40000007,East of England,"414,449"
E38000089,NHS Cornwall and the Isles of Scilly ICB - 11N,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,South West,"577,694"
E38000091,NHS Cheshire and Merseyside ICB - 01J,E54000008,NHS Cheshire and Merseyside Integrated Care Board,E40000010,North West,"157,103"
E38000097,"NHS Leicester, Leicestershire and Rutland ICB - 04C",E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,"373,399"
E38000101,NHS Cheshire and Merseyside ICB - 99A,E54000008,NHS Cheshire and Merseyside Integrated Care Board,E40000010,North West,"496,770"
E38000106,NHS Mid and South Essex ICB - 06Q,E54000026,NHS Mid and South Essex Integrated Care Board,E40000007,East of England,"408,561"
E38000117,NHS Suffolk and North East Essex ICB - 06T,E54000023,NHS Suffolk and North East Essex Integrated Care Board,E40000007,East of England,"345,845"
E38000119,NHS Humber and North Yorkshire ICB - 03H,E54000051,NHS Humber and North Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"157,754"
E38000122,NHS Humber and North Yorkshire ICB - 03K,E54000051,NHS Humber and North Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"170,042"
E38000126,NHS Staffordshire and Stoke-on-Trent ICB - 05G,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E40000011,Midlands,"213,148"
E38000127,NHS North East and North Cumbria ICB - 99C,E54000050,NHS North East and North Cumbria Integrated Care Board,E40000012,North East and Yorkshire,"210,487"
E38000130,NHS North East and North Cumbria ICB - 00L,E54000050,NHS North East and North Cumbria Integrated Care Board,E40000012,North East and Yorkshire,"324,362"
E38000135,NHS Greater Manchester ICB - 00Y,E54000057,NHS Greater Manchester Integrated Care Board,E40000010,North West,"243,912"
E38000136,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E40000005,South East,"721,245"
E38000137,NHS Hampshire and Isle of Wight ICB - 10R,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,E40000005,South East,"208,420"
E38000141,NHS South Yorkshire ICB - 03L,E54000061,NHS South Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"268,354"
E38000143,NHS Greater Manchester ICB - 01G,E54000057,NHS Greater Manchester Integrated Care Board,E40000010,North West,"278,064"
E38000146,NHS South Yorkshire ICB - 03N,E54000061,NHS South Yorkshire Integrated Care Board,E40000012,North East and Yorkshire,"566,242"
E38000150,NHS Somerset ICB - 11X,E54000038,NHS Somerset Integrated Care Board,E40000006,South West,"576,852"
E38000153,NHS Staffordshire and Stoke-on-Trent ICB - 05Q,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E40000011,Midlands,"231,486"
E38000161,NHS Cheshire and Merseyside ICB - 01T,E54000008,NHS Cheshire and Merseyside Integrated Care Board,E40000010,North West,"163,768"
E38000163,NHS North East and North Cumbria ICB - 00N,E54000050,NHS North East and North Cumbria Integrated Care Board,E40000012,North East and Yorkshire,"148,667"
E38000168,NHS Mid and South Essex ICB - 99G,E54000026,NHS Mid and South Essex Integrated Care Board,E40000007,East of England,"180,915"
