Code,Name,Primary Role ID,Primary Role Name,Non Primary Role ID(s),Operational Start Date,Operational End Date,Status,Last Changed,Country,Postcode,UPRN,Predecessor(s),Successor(s),Has Forward Succession?,Is Operated By - Code,Is Operated By - Name,Is Operated By - Primary Role Name,Is Operated By - Legal Start Date,Is Operated By - Legal End Date
5GW15,PAT LEWIS CDC,RO180,PRIMARY CARE TRUST SITE,,1/4/2006,12/7/2010,Inactive,8/5/2013,ENGLAND,HP1 1TT,,,5P4WG,TRUE,,,,,
5P4WG,PAT LEWIS CDC,RO180,PRIMARY CARE TRUST SITE,,1/10/2006,30-09-2022,Inactive,5/12/2022,ENGLAND,HP1 1TT,,5GW15,5QV45,FALSE,5P4,WEST HERTFORDSHIRE PCT,PRIMARY CARE TRUST,,
5PL43,WARNDON CDC,RO180,PRIMARY CARE TRUST SITE,,1/10/2006,30-09-2020,Inactive,28-04-2023,ENGLAND,WR4 9NX,,5DR14,,,5PL,WORCESTERSHIRE PCT,PRIMARY CARE TRUST,,
5QCDC,GRANGE LANE,RO180,PRIMARY CARE TRUST SITE,,1/10/2006,30-09-2020,Inactive,28-04-2023,ENGLAND,PO13 9AN,,,,,5QC,HAMPSHIRE PCT,PRIMARY CARE TRUST,,
5QV45,PAT LEWIS CDC,RO180,PRIMARY CARE TRUST SITE,,1/4/2010,30-09-2020,Inactive,28-04-2023,ENGLAND,HP1 1TT,,5P4WG,,,5QV,HERTFORDSHIRE PCT,PRIMARY CARE TRUST,,
A1C1W,ALDERSHOT CENTRE FOR HEALTH CDC,RO198,NHS TRUST SITE,RO317,1/10/2021,,Active,29-11-2021,ENGLAND,GU11 1AY,2.00004E+11,,,,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,NHS TRUST,1/10/2021,
A1K2T,THANET CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,5/10/2023,ENGLAND,CT10 2RZ,2.00003E+11,,,,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
A2C4J,AMERSHAM COMMUNITY HOSPITAL CDC,RO198,NHS TRUST SITE,RO317,1/10/2021,,Active,29-11-2021,ENGLAND,HP7 0JD,1.00081E+11,,,,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,NHS TRUST,1/10/2021,
A2C5D,ICP NORTH - CDC,RO198,NHS TRUST SITE,RO317,1/10/2023,,Active,23-11-2023,ENGLAND,NE11 9YG,10022988107,,,,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NHS TRUST,1/10/2023,
A2S3I,EAST NORFOLK CDC,RO198,NHS TRUST SITE,RO317,1/1/2022,30-04-2023,Inactive,17-05-2023,ENGLAND,NR31 6LA,2.00004E+11,,,,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS TRUST,,
A3I6U,BARKING COMMUNITY HOSPITAL CDC,RO198,NHS TRUST SITE,RO317,1/10/2021,,Active,29-11-2021,ENGLAND,IG11 9LX,100100148,,,,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",NHS TRUST,1/10/2021,
